finance;insee
FPU;72328
FPU;72360
FPU;72386
FPU;72009
FPU;72025
FPU;72044
FPU;72084
FPU;72100
FPU;72110
FPU;72061
FPU;72154
FPU;72135
FPU;72163
FPU;72185
FPU;72226
FPU;72357
FPU;72377
FPU;72047
FPU;72053
FPU;72058
FPU;72231
FPU;72299
FPU;72124
FPU;72155
FPU;72187
FPU;72200
FPU;72268
FPU;72306
FPU;72350
FPU;72051
FPU;72075
FPU;72127
FPU;72131
FPU;72133
FPU;72146
FPU;72346
FPU;72169
FPU;72179
FPU;72195
FPU;72230
FPU;72253
FPU;72293
FPU;72339
FPU;72344
FPU;72381
FPU;72020
FPU;72031
FPU;72038
FPU;72041
FPU;72057
FPU;72080
FPU;72093
FPU;72105
FPU;72114
FPU;72122
FPU;72144
FPU;72040
FPU;72062
FPU;72067
FPU;72132
FPU;72156
FPU;72172
FPU;72193
FPU;72208
FPU;72245
FPU;72246
FPU;72267
FPU;72277
FPU;72292
FPU;72296
FPU;72302
FPU;72322
FPU;72331
FPU;72342
FPU;72353
FPU;72363
FPU;72375
FPU;72383
FA;73131
FA;73257
FA;73181
FA;73190
FA;73253
FA;73284
FA;73055
FA;73057
FA;73071
FA;73227
FA;73113
FA;73015
FA;73161
FA;73201
FA;73206
FPU;73017
FPU;73018
FPU;73021
FPU;73041
FPU;73052
FPU;73053
FPU;73068
FPU;73069
FPU;73072
FPU;73079
FPU;73084
FPU;73089
FPU;73096
FPU;73099
FPU;73120
FPU;73133
FPU;73075
FPU;73082
FPU;73095
FPU;73289
FPU;73302
FPU;73141
FPU;73205
FPU;73311
FPU;73159
FPU;73166
FPU;73171
FPU;73183
FPU;73200
FPU;73151
FPU;73207
FPU;73217
FPU;73240
FPU;73247
FPU;73270
FPU;73276
FPU;73215
FPU;73314
FPU;73315
FPU;73316
FPU;73324
FPU;73008
FPU;73050
FPU;73059
FPU;73073
FPU;73085
FPU;73091
FPU;73103
FPU;73010
FPU;73128
FPU;73043
FPU;73076
FPU;73051
FPU;73155
FPU;73164
FPU;73180
FPU;73182
FPU;73193
FPU;73208
FPU;73218
FPU;73263
FPU;73265
FPU;73273
FPU;73286
FPU;73300
FPU;73301
FPU;73327
FPU;73328
FPU;73329
FPU;73011
FPU;73014
FPU;73034
FPU;73048
FPU;73061
FPU;73063
FPU;73086
FPU;73088
FPU;73094
FPU;73110
FPU;73114
FPU;73121
FPU;73124
FPU;73129
FPU;73130
FPU;73132
FPU;73032
FPU;73123
FPU;73153
FPU;73154
FPU;73162
FPU;73170
FPU;73186
FPU;73188
FPU;73196
FPU;73202
FPU;73211
FPU;73216
FPU;73241
FPU;73262
FPU;73268
FPU;73283
FPU;73292
FPU;73297
FPU;73298
FPU;73303
FPU;73308
FPU;73312
FPU;73317
FPU;73004
FPU;73005
FPU;73020
FPU;73029
FPU;73030
FPU;73031
FPU;73036
FPU;73064
FPU;73065
FPU;73087
FPU;73097
FPU;73101
FPU;73106
FPU;73137
FPU;73139
FPU;73090
FPU;73178
FPU;73179
FPU;73213
FPU;73294
FPU;73081
FPU;73192
FPU;73098
FPU;73146
FPU;73160
FPU;73210
FPU;73222
FPU;73225
FPU;73228
FPU;73277
FPU;73234
FPU;73243
FPU;73249
FPU;73281
FPU;73288
FPU;73293
FPU;73310
FPU;73326
FA;73023
FA;73026
FA;73040
FA;73047
FA;73117
FA;73119
FA;73157
FA;73223
FA;73290
FA;73322
FPU;73012
FPU;73013
FPU;73116
FPU;73138
FPU;73135
FPU;73173
FPU;73177
FPU;73242
FPU;73248
FPU;73250
FPU;73267
FPU;73280
FPU;73318
FPU;73320
FA;73003
FA;73187
FA;73024
FA;73054
FA;73077
FA;73176
FA;73232
FA;73285
FA;73296
FA;73304
FA;73323
FPU;73042
FPU;73140
FPU;73028
FPU;73078
FPU;73147
FPU;73149
FPU;73156
FPU;73245
FPU;73269
FPU;73271
FPU;73299
FPU;73313
FPU;73330
FPU;73067
FPU;73074
FPU;73083
FPU;73189
FPU;73235
FPU;73221
FPU;73224
FPU;73230
FPU;73255
FPU;73231
FPU;73259
FPU;73278
FA;73194
FA;73256
FA;73258
FA;73261
FA;73306
FA;73307
FPU;73025
FPU;73039
FPU;73070
FPU;73100
FPU;73058
FPU;73204
FPU;73214
FPU;73226
FPU;73254
FPU;73236
FPU;73309
FPU;73001
FPU;73022
FPU;73027
FPU;73104
FPU;73122
FPU;73145
FPU;73152
FPU;73184
FPU;73191
FPU;73219
FPU;73007
FPU;73019
FPU;73049
FPU;73109
FPU;73168
FPU;73175
FPU;73220
FPU;73237
FPU;73252
FPU;73272
FPU;73212
FA;73006
FA;73150
FA;73142
FA;73197
FPU;74024
FPU;74042
FPU;74049
FPU;74087
FPU;74212
FPU;74164
FPU;74312
FPU;74008
FPU;74012
FPU;74040
FPU;74094
FPU;74118
FPU;74133
FPU;74145
FPU;74153
FPU;74158
FPU;74229
FPU;74298
FPU;74305
FPU;74056
FPU;74143
FPU;74266
FPU;74290
FPU;74014
FPU;74081
FPU;74221
FPU;74159
FPU;74169
FPU;74189
FPU;74196
FPU;74252
FPU;74264
FPU;74278
FPU;74064
FPU;74223
FPU;74183
FPU;74190
FPU;74258
FPU;74273
FPU;74276
FPU;74294
FA;74083
FA;74089
FA;74099
FA;74103
FA;74085
FA;74173
FA;74208
FA;74215
FA;74236
FA;74256
FPU;74002
FPU;74004
FPU;74010
FPU;74019
FPU;74036
FPU;74054
FPU;74061
FPU;74062
FPU;74067
FPU;74097
FPU;74108
FPU;74111
FPU;74112
FPU;74282
FPU;74137
FPU;74138
FPU;74142
FPU;74060
FPU;74148
FPU;74176
FPU;74186
FPU;74194
FPU;74198
FPU;74213
FPU;74219
FPU;74232
FPU;74233
FPU;74242
FPU;74254
FPU;74267
FPU;74275
FPU;74299
FPU;74303
FPU;74310
FPU;74005
FPU;74013
FPU;74020
FPU;74025
FPU;74043
FPU;74048
FPU;74053
FPU;74070
FPU;74105
FPU;74106
FPU;74121
FPU;74126
FPU;74150
FPU;74156
FPU;74157
FPU;74163
FPU;74171
FPU;74180
FPU;74199
FPU;74206
FPU;74210
FPU;74263
FPU;74281
FPU;74293
FPU;74315
FPU;1010
FPU;74029
FPU;74055
FPU;74065
FPU;74066
FPU;74068
FPU;74071
FPU;74075
FPU;74077
FPU;74078
FPU;74086
FPU;1118
FPU;74100
FPU;74107
FPU;74109
FPU;74130
FPU;74131
FPU;74168
FPU;74178
FPU;74184
FPU;74195
FPU;74235
FPU;74269
FPU;1407
FPU;74285
FPU;74291
FPU;74001
FPU;74033
FPU;74041
FPU;74057
FPU;74063
FPU;74073
FPU;74119
FPU;74127
FPU;74058
FPU;74146
FPU;74154
FPU;74166
FPU;74172
FPU;74175
FPU;74200
FPU;74203
FPU;74218
FPU;74237
FPU;74249
FPU;74279
FPU;74286
FPU;74308
FPU;74037
FPU;74038
FPU;74050
FPU;74139
FPU;74140
FPU;74226
FPU;74261
FPU;74301
FPU;74006
FPU;74009
FPU;74051
FPU;74052
FPU;74088
FPU;74096
FPU;74098
FPU;74259
FPU;74177
FPU;74228
FPU;74306
FPU;74307
FPU;74313
FPU;74076
FPU;74026
FPU;74152
FPU;74179
FPU;74202
FPU;74257
FPU;74272
FPU;74015
FPU;74021
FPU;74193
FPU;74185
FPU;74197
FPU;74211
FPU;74220
FPU;74262
FPU;74003
FPU;74102
FPU;74027
FPU;74080
FPU;74045
FPU;74136
FPU;74079
FPU;74302
FPU;74160
FPU;74239
FPU;74265
FPU;74280
FPU;74122
FPU;74128
FPU;74284
FPU;74162
FPU;74174
FPU;74205
FPU;74209
FPU;74240
FPU;74241
FPU;74304
FPU;74311
FPU;74032
FPU;74114
FPU;74030
FPU;74091
FPU;74129
FPU;74295
FPU;74034
FPU;74134
FPU;74155
FPU;74188
FPU;74191
FPU;74222
FPU;74238
FPU;74271
FPU;74287
FPU;74016
FPU;74031
FPU;74044
FPU;74069
FPU;74074
FPU;74082
FPU;74101
FPU;74124
FPU;74144
FPU;74201
FPU;74216
FPU;74243
FPU;74260
FPU;74288
FPU;74296
FPU;74309
FPU;74314
FPU;74007
FPU;74018
FPU;74090
FPU;74116
FPU;74059
FPU;74224
FPU;74244
FPU;74250
FPU;74253
FPU;74035
FPU;74046
FPU;74095
FPU;74117
FPU;74141
FPU;74151
FPU;74161
FPU;74165
FPU;74170
FPU;74192
FPU;74225
FPU;74231
FPU;74255
FPU;74283
FPU;74289
FPU;74292
FPU;74297
FPU;74072
FPU;74104
FPU;74123
FPU;74135
FPU;74147
FPU;74234
FPU;74167
FPU;94001
FPU;94002
FPU;92002
FPU;94003
FPU;95018
FPU;92004
FPU;91027
FPU;93001
FPU;93005
FPU;92007
FPU;93006
FPU;93008
FPU;92009
FPU;94004
FPU;93010
FPU;94011
FPU;92012
FPU;92014
FPU;94015
FPU;94016
FPU;94017
FPU;94018
FPU;92019
FPU;92020
FPU;92022
FPU;94019
FPU;94021
FPU;94022
FPU;92023
FPU;92024
FPU;93014
FPU;92025
FPU;93015
FPU;92026
FPU;94028
FPU;93029
FPU;93030
FPU;93031
FPU;92032
FPU;94033
FPU;94034
FPU;93032
FPU;92033
FPU;92036
FPU;94037
FPU;93033
FPU;92040
FPU;94041
FPU;94042
FPU;91326
FPU;93027
FPU;92035
FPU;94060
FPU;93007
FPU;93013
FPU;94043
FPU;94058
FPU;92060
FPU;94059
FPU;93061
FPU;93062
FPU;93045
FPU;93057
FPU;92044
FPU;94038
FPU;93039
FPU;94044
FPU;93046
FPU;94046
FPU;92046
FPU;94047
FPU;92047
FPU;94048
FPU;92048
FPU;93047
FPU;93048
FPU;92049
FPU;91432
FPU;92050
FPU;93049
FPU;93050
FPU;92051
FPU;94052
FPU;94053
FPU;93051
FPU;93053
FPU;94054
FPU;94055
FPU;93055
FPU;91479
FPU;75056
FPU;94056
FPU;92062
FPU;93063
FPU;93064
FPU;92063
FPU;94065
FPU;92064
FPU;93066
FPU;94067
FPU;94068
FPU;94069
FPU;93070
FPU;94070
FPU;91589
FPU;92071
FPU;93071
FPU;92072
FPU;93072
FPU;94071
FPU;92073
FPU;94073
FPU;93073
FPU;94074
FPU;92075
FPU;92076
FPU;93074
FPU;94075
FPU;92077
FPU;94076
FPU;93077
FPU;92078
FPU;94077
FPU;94078
FPU;93078
FPU;93079
FPU;94079
FPU;94080
FPU;91687
FPU;94081
FPU;76002
FPU;76022
FPU;76401
FPU;76082
FPU;76090
FPU;76092
FPU;76114
FPU;76115
FPU;76181
FPU;76182
FPU;76236
FPU;76279
FPU;76318
FPU;76329
FPU;76342
FPU;76362
FPU;76281
FPU;76712
FPU;76382
FPU;76384
FPU;76388
FPU;76398
FPU;76418
FPU;76421
FPU;76439
FPU;76468
FPU;76471
FPU;76473
FPU;76494
FPU;76499
FPU;76476
FPU;76518
FPU;76164
FPU;76543
FPU;76556
FPU;76557
FPU;76559
FPU;76576
FPU;76585
FPU;76592
FPU;76593
FPU;76622
FPU;76626
FPU;76627
FPU;76684
FPU;76258
FPU;76710
FPU;76715
FPU;76727
FPU;76751
FPU;76005
FPU;76020
FPU;76056
FPU;76069
FPU;76088
FPU;76095
FPU;76108
FPU;76103
FPU;76116
FPU;76157
FPU;76165
FPU;76178
FPU;76212
FPU;76216
FPU;76222
FPU;76231
FPU;76237
FPU;76273
FPU;76475
FPU;76282
FPU;76313
FPU;76319
FPU;76350
FPU;76354
FPU;76367
FPU;76377
FPU;76378
FPU;76131
FPU;76391
FPU;76464
FPU;76322
FPU;76366
FPU;76429
FPU;76436
FPU;76498
FPU;76709
FPU;76039
FPU;76402
FPU;76410
FPU;76448
FPU;76451
FPU;76457
FPU;76474
FPU;76484
FPU;76486
FPU;76497
FPU;76513
FPU;76514
FPU;76536
FPU;76540
FPU;76550
FPU;76558
FPU;76560
FPU;76561
FPU;76608
FPU;76575
FPU;76591
FPU;76599
FPU;76614
FPU;76617
FPU;76631
FPU;76634
FPU;76636
FPU;76640
FPU;76681
FPU;76682
FPU;76705
FPU;76717
FPU;76750
FPU;76753
FPU;76759
FPU;76004
FPU;76019
FPU;76036
FPU;76047
FPU;76050
FPU;76051
FPU;76066
FPU;76063
FPU;76072
FPU;76075
FPU;76085
FPU;76086
FPU;76096
FPU;76097
FPU;76136
FPU;76138
FPU;76153
FPU;76197
FPU;76204
FPU;76205
FPU;76214
FPU;76249
FPU;76284
FPU;76306
FPU;76308
FPU;76327
FPU;76330
FPU;76334
FPU;76335
FPU;76356
FPU;76360
FPU;76373
FPU;76170
FPU;76173
FPU;76274
FPU;76379
FPU;76380
FPU;76112
FPU;76162
FPU;76168
FPU;76383
FPU;76389
FPU;76395
FPU;76397
FPU;76400
FPU;76405
FPU;76449
FPU;76458
FPU;76478
FPU;76485
FPU;76492
FPU;76515
FPU;76519
FPU;76546
FPU;76549
FPU;76570
FPU;76572
FPU;76574
FPU;76577
FPU;76582
FPU;76589
FPU;76602
FPU;76604
FPU;76628
FPU;76629
FPU;76632
FPU;76654
FPU;76656
FPU;76662
FPU;76690
FPU;76694
FPU;76697
FPU;76698
FPU;76700
FPU;76018
FPU;76034
FPU;76721
FPU;76723
FPU;76731
FA;76028
FA;76029
FA;76035
FA;76059
FA;80104
FA;76101
FA;80120
FA;80126
FA;76154
FA;76186
FA;76199
FA;76211
FA;76233
FA;76257
FA;76278
FA;80362
FA;76333
FA;76344
FA;76363
FA;76372
FA;76381
FA;76166
FA;80500
FA;76411
FA;80518
FA;76441
FA;76606
FA;76460
FA;76479
FA;76500
FA;80662
FA;76520
FA;76523
FA;76527
FA;76528
FA;76537
FA;76598
FA;76612
FA;80710
FA;76645
FA;80760
FA;76739
FA;76744
FA;80809
FA;76025
FA;76048
FA;76060
FA;76065
FA;76067
FA;76093
FA;76124
FA;27098
FA;76142
FA;76185
FA;76201
FA;76208
FA;76209
FA;76218
FA;76229
FA;76242
FA;76260
FA;76276
FA;76292
FA;76295
FA;76297
FA;76312
FA;76332
FA;76343
FA;76345
FA;76364
FA;76074
FA;76171
FA;76261
FA;76263
FA;76338
FA;76352
FA;76431
FA;76691
FA;76393
FA;76420
FA;76423
FA;76426
FA;76432
FA;76440
FA;76450
FA;76455
FA;76463
FA;76469
FA;76505
FA;76535
FA;76544
FA;76601
FA;76623
FA;76666
FA;76672
FA;76676
FPU;76011
FPU;76013
FPU;76183
FPU;76187
FPU;76194
FPU;76226
FPU;76232
FPU;76240
FPU;76259
FPU;76291
FPU;76298
FPU;76299
FPU;76300
FPU;76390
FPU;76386
FPU;76406
FPU;76529
FPU;76587
FPU;76600
FPU;76637
FPU;76663
FPU;76670
FPU;76680
FPU;76685
FPU;76686
FPU;76688
FPU;76689
FPU;76706
FPU;76708
FPU;76719
FPU;76726
FPU;76754
FPU;76755
FA;76009
FA;76015
FA;76016
FA;76032
FA;76040
FA;76083
FA;76084
FA;76091
FA;76104
FA;76128
FA;76134
FA;76140
FA;76732
FA;76151
FA;76156
FA;76159
FA;76176
FA;76180
FA;76189
FA;76190
FA;76195
FA;76221
FA;76241
FA;76272
FA;76315
FA;76336
FA;76346
FA;76353
FA;76365
FA;76375
FA;76172
FA;76294
FA;76133
FA;76339
FA;76428
FA;76403
FA;76407
FA;76467
FA;76470
FA;76480
FA;76483
FA;76488
FA;76490
FA;76493
FA;76504
FA;76564
FA;76569
FA;76613
FA;76641
FA;76642
FA;76646
FA;76651
FA;76653
FA;76655
FA;76664
FA;76679
FA;76683
FA;76692
FA;76730
FA;76735
FA;76736
FA;76746
FA;76748
FA;76006
FA;76010
FA;76023
FA;76045
FA;76077
FA;76087
FA;76129
FA;76132
FA;76144
FA;76149
FA;76158
FA;76161
FA;76174
FA;76198
FA;76219
FA;76227
FA;76228
FA;76251
FA;76253
FA;76264
FA;76293
FA;76309
FA;76325
FA;76340
FA;76355
FA;76370
FA;76699
FA;76387
FA;76456
FA;76491
FA;76510
FA;76524
FA;76530
FA;76542
FA;76597
FA;76611
FA;76668
FA;76737
FA;76752
FA;76757
FA;76024
FA;76042
FA;76070
FA;76119
FA;76126
FA;76130
FA;76139
FA;76147
FA;76122
FA;76200
FA;76244
FA;76262
FA;76265
FA;76269
FA;76283
FA;76323
FA;76193
FA;76321
FA;76399
FA;76415
FA;76416
FA;76417
FA;76424
FA;76427
FA;76430
FA;76445
FA;76454
FA;76459
FA;76461
FA;76462
FA;76465
FA;76506
FA;76516
FA;76532
FA;76538
FA;76567
FA;76578
FA;76584
FA;76588
FA;76620
FA;76621
FA;76648
FA;76649
FA;76678
FA;76724
FA;76733
FPU;76007
FPU;76038
FPU;76046
FPU;76062
FPU;76094
FPU;76100
FPU;76106
FPU;76107
FPU;76109
FPU;76111
FPU;76113
FPU;76120
FPU;76121
FPU;76123
FPU;76125
FPU;76146
FPU;76152
FPU;76163
FPU;76177
FPU;76179
FPU;76188
FPU;76230
FPU;76243
FPU;76245
FPU;76247
FPU;76271
FPU;76285
FPU;76287
FPU;76290
FPU;76316
FPU;76328
FPU;76331
FPU;76359
FPU;76369
FPU;76547
FPU;76728
FPU;76740
FPU;76105
FPU;76396
FPU;76412
FPU;76434
FPU;76443
FPU;76446
FPU;76452
FPU;76453
FPU;76502
FPU;76503
FPU;76509
FPU;76517
FPU;76521
FPU;76541
FPU;76548
FPU;76554
FPU;76555
FPU;76573
FPU;76571
FPU;76580
FPU;76581
FPU;76583
FPU;76594
FPU;76673
FPU;76675
FPU;76738
FPU;76756
FPU;76014
FPU;76017
FPU;76064
FPU;76079
FPU;76117
FPU;76167
FPU;76196
FPU;76206
FPU;76238
FPU;76239
FPU;76250
FPU;76254
FPU;76268
FPU;76270
FPU;76275
FPU;76296
FPU;76303
FPU;76305
FPU;76307
FPU;76314
FPU;76341
FPU;76357
FPU;76361
FPU;76169
FPU;76508
FPU;76522
FPU;76351
FPU;76693
FPU;76714
FPU;76404
FPU;76409
FPU;76447
FPU;76477
FPU;76481
FPU;76489
FPU;76501
FPU;76533
FPU;76534
FPU;76551
FPU;76563
FPU;76552
FPU;76609
FPU;76586
FPU;76595
FPU;76596
FPU;76615
FPU;76616
FPU;76647
FPU;76657
FPU;76658
FPU;76660
FPU;76716
FPU;76734
FPU;76741
FPU;76012
FPU;76021
FPU;76033
FPU;76068
FPU;76076
FPU;76118
FPU;76141
FPU;76143
FPU;76213
FPU;76224
FPU;76302
FPU;76304
FPU;76317
FPU;76368
FPU;76408
FPU;76425
FPU;76603
FPU;76650
FPU;76669
FPU;76695
FPU;76725
FPU;76747
FPU;80018
FPU;80039
FPU;76058
FPU;80063
FPU;80127
FPU;80148
FPU;76192
FPU;80235
FPU;80265
FPU;76252
FPU;76255
FPU;76266
FPU;80364
FPU;80373
FPU;76374
FPU;76435
FPU;76711
FPU;76394
FPU;76422
FPU;80533
FPU;76438
FPU;76442
FPU;80613
FPU;76507
FPU;76638
FPU;80714
FPU;76644
FPU;80826
FA;76052
FA;76053
FA;76148
FA;76175
FA;76202
FA;76280
FA;76286
FA;76320
FA;76392
FA;76487
FA;76511
FA;76512
FA;76553
FA;76635
FA;76677
FA;76749
FPU;76001
FPU;76043
FPU;76055
FPU;76110
FPU;76160
FPU;76203
FPU;76223
FPU;76225
FPU;76347
FPU;76348
FPU;76041
FPU;76433
FPU;76531
FPU;76289
FPU;76568
FPU;76610
FPU;76702
FPU;76718
FPU;76758
FPU;76057
FPU;76099
FPU;76135
FPU;76234
FPU;76311
FPU;76385
FPU;76495
FPU;76566
FPU;76743
FPU;76049
FPU;76054
FPU;76071
FPU;76155
FPU;76207
FPU;76210
FPU;76220
FPU;76235
FPU;76288
FPU;76371
FPU;76437
FPU;76472
FPU;76618
FPU;76526
FPU;76562
FPU;76590
FPU;76619
FPU;76624
FPU;76630
FPU;76652
FPU;76665
FPU;76671
FPU;76703
FPU;76745
FPU;76008
FPU;76026
FPU;76030
FPU;76184
FPU;76217
FPU;76324
FPU;76349
FPU;76413
FPU;76414
FPU;76482
FPU;76545
FPU;76565
FPU;76605
FPU;76667
FPU;76707
FPU;76720
FPU;77180
FPU;77215
FPU;77249
FPU;77350
FPU;77470
FPU;77003
FPU;77016
FPU;77046
FPU;77056
FPU;77060
FPU;77102
FPU;77112
FPU;77156
FPU;77178
FPU;77198
FPU;77200
FPU;77216
FPU;77220
FPU;77244
FPU;77302
FPU;77328
FPU;77333
FPU;77348
FPU;77395
FPU;77431
FPU;77520
FPU;77009
FPU;77011
FPU;77027
FPU;77045
FPU;77050
FPU;77071
FPU;77099
FPU;77110
FPU;77168
FPU;77207
FPU;77230
FPU;77267
FPU;77261
FPU;77271
FPU;77297
FPU;77342
FPU;77370
FPU;77458
FPU;77489
FPU;77500
FPU;77005
FPU;77094
FPU;77095
FPU;77150
FPU;77196
FPU;77233
FPU;77363
FPU;77364
FPU;77366
FPU;77273
FPU;77292
FPU;77308
FPU;77332
FPU;77344
FPU;77376
FPU;77427
FPU;77430
FPU;77515
FPU;77517
FPU;77525
FPU;77012
FPU;77020
FPU;77026
FPU;77032
FPU;77033
FPU;77036
FPU;77066
FPU;77072
FPU;77073
FPU;77080
FPU;77109
FPU;77134
FPU;77137
FPU;77197
FPU;77239
FPU;77090
FPU;77246
FPU;77275
FPU;77260
FPU;77262
FPU;77272
FPU;77289
FPU;77301
FPU;77319
FPU;77368
FPU;77379
FPU;77391
FPU;77396
FPU;77403
FPU;77404
FPU;77414
FPU;77418
FPU;77424
FPU;77444
FPU;77456
FPU;77459
FPU;77519
FPU;77530
FPU;77532
FA;77015
FA;77019
FA;77025
FA;77051
FA;77068
FA;77076
FA;77101
FA;77140
FA;77159
FA;77167
FA;77174
FA;77187
FA;77208
FA;77212
FA;77218
FA;77223
FA;77227
FA;77236
FA;77242
FA;77467
FA;77347
FA;77256
FA;77263
FA;77286
FA;77298
FA;77310
FA;77311
FA;77321
FA;77325
FA;77341
FA;77355
FA;77356
FA;77434
FA;77446
FA;77452
FA;77454
FA;77461
FA;77507
FA;77509
FA;77522
FA;77523
FA;77524
FPU;77055
FPU;77083
FPU;77108
FPU;77139
FPU;77146
FPU;77169
FPU;77258
FPU;77337
FPU;77373
FPU;77390
FPU;77468
FPU;77479
FPU;77004
FPU;77007
FPU;77029
FPU;77034
FPU;77044
FPU;77081
FPU;77082
FPU;77103
FPU;77107
FPU;77127
FPU;77136
FPU;77145
FPU;77164
FPU;77175
FPU;77179
FPU;77188
FPU;77195
FPU;77217
FPU;77222
FPU;77100
FPU;77165
FPU;77266
FPU;77295
FPU;77352
FPU;77354
FPU;77426
FPU;77453
FPU;77455
FPU;77457
FPU;77480
FPU;77534
FPU;77023
FPU;77049
FPU;77077
FPU;77335
FPU;77143
FPU;77193
FPU;77199
FPU;77203
FPU;77205
FPU;77232
FPU;77276
FPU;77284
FPU;77300
FPU;77309
FPU;77330
FPU;77358
FPU;77369
FPU;77382
FPU;77408
FPU;77437
FPU;77474
FPU;77475
FPU;77483
FPU;77498
FPU;77505
FPU;77513
FPU;77001
FPU;77006
FPU;77014
FPU;77022
FPU;77037
FPU;77041
FPU;77048
FPU;77065
FPU;77069
FPU;77096
FPU;77185
FPU;77186
FPU;77226
FPU;77088
FPU;77485
FPU;77339
FPU;77359
FPU;77386
FPU;77412
FPU;77425
FPU;77435
FPU;77441
FPU;77442
FPU;77471
FPU;77477
FPU;77533
FPU;77030
FPU;77043
FPU;77097
FPU;77116
FPU;77162
FPU;77228
FPU;77240
FPU;77093
FPU;77182
FPU;77472
FPU;77247
FPU;77250
FPU;77287
FPU;77303
FPU;77304
FPU;77314
FPU;77345
FPU;77385
FPU;77398
FPU;77402
FPU;77405
FPU;77406
FPU;77411
FPU;77417
FPU;77421
FPU;77423
FPU;77429
FPU;77432
FPU;77436
FPU;77492
FPU;77512
FPU;77031
FPU;77104
FPU;77135
FPU;77138
FPU;77144
FPU;77177
FPU;77192
FPU;77087
FPU;77229
FPU;77365
FPU;77091
FPU;77254
FPU;77264
FPU;77277
FPU;77318
FPU;77336
FPU;77357
FPU;77377
FPU;77393
FPU;77486
FPU;77527
FPU;77002
FPU;77013
FPU;77024
FPU;77433
FPU;77042
FPU;77047
FPU;77057
FPU;77070
FPU;77078
FPU;77084
FPU;77106
FPU;77113
FPU;77117
FPU;77125
FPU;77128
FPU;77130
FPU;77131
FPU;77141
FPU;77142
FPU;77151
FPU;77154
FPU;77176
FPU;77206
FPU;77219
FPU;77224
FPU;77238
FPU;77063
FPU;77183
FPU;77225
FPU;77265
FPU;77270
FPU;77278
FPU;77281
FPU;77290
FPU;77320
FPU;77331
FPU;77360
FPU;77361
FPU;77371
FPU;77388
FPU;77397
FPU;77400
FPU;77401
FPU;77415
FPU;77440
FPU;77443
FPU;77448
FPU;77451
FPU;77466
FPU;77469
FPU;77478
FPU;77484
FPU;77521
FPU;77529
FPU;77079
FPU;77161
FPU;77184
FPU;77202
FPU;77312
FPU;77316
FPU;77329
FPU;77340
FPU;77353
FPU;77387
FPU;77419
FPU;77463
FPU;77473
FPU;77494
FPU;77501
FPU;77504
FPU;77506
FPU;77516
FPU;77038
FPU;77039
FPU;77040
FPU;77152
FPU;77389
FPU;77285
FPU;77252
FPU;77253
FPU;77255
FPU;77269
FPU;77288
FPU;77306
FPU;77378
FPU;77394
FPU;77407
FPU;77410
FPU;77447
FPU;77487
FPU;77518
FPU;77528
FPU;77008
FPU;77120
FPU;77126
FPU;77129
FPU;77148
FPU;77157
FPU;77163
FPU;77173
FPU;77204
FPU;77231
FPU;77235
FPU;77367
FPU;77257
FPU;77274
FPU;77280
FPU;77283
FPU;77343
FPU;77380
FPU;77460
FPU;77476
FPU;77490
FPU;77526
FPU;77021
FPU;77035
FPU;77061
FPU;77115
FPU;77133
FPU;77158
FPU;77172
FPU;77194
FPU;77054
FPU;77210
FPU;77245
FPU;77279
FPU;77293
FPU;77305
FPU;77313
FPU;77338
FPU;77409
FPU;77439
FPU;77465
FPU;77482
FPU;77531
FPU;77018
FPU;77111
FPU;77132
FPU;77171
FPU;77268
FPU;77315
FPU;77413
FPU;77449
FPU;77508
FPU;77510
FPU;77058
FPU;77059
FPU;77062
FPU;77075
FPU;77085
FPU;77121
FPU;77124
FPU;77155
FPU;77181
FPU;77209
FPU;77221
FPU;77234
FPU;77237
FPU;77243
FPU;77248
FPU;77307
FPU;77372
FPU;77374
FPU;77438
FPU;77464
FPU;77053
FPU;77114
FPU;77450
FPU;91631
FPU;77010
FPU;77052
FPU;77098
FPU;77119
FPU;77190
FPU;77191
FPU;77201
FPU;77211
FPU;77086
FPU;77089
FPU;77147
FPU;77317
FPU;77327
FPU;77381
FPU;77383
FPU;77416
FPU;77428
FPU;77481
FPU;77493
FPU;77496
FA;78160
FA;78162
FA;78193
FA;78397
FA;78334
FA;78406
FA;78548
FA;78561
FA;78575
FA;78590
FPU;78013
FPU;78049
FPU;78152
FPU;78189
FPU;78196
FPU;78233
FPU;78305
FPU;78368
FPU;78380
FPU;78415
FPU;78571
FPU;78007
FPU;95063
FPU;78124
FPU;78133
FPU;78146
FPU;78190
FPU;78311
FPU;78396
FPU;78481
FPU;78502
FPU;78650
FPU;78224
FPU;78350
FPU;78358
FPU;78367
FPU;78372
FPU;78418
FPU;78551
FPU;78586
FPU;78168
FPU;78208
FPU;78297
FPU;78644
FPU;78165
FPU;78356
FPU;78383
FPU;78423
FPU;78490
FPU;78621
FPU;78674
FPU;78688
FPU;78005
FPU;78015
FPU;78020
FPU;78029
FPU;78031
FPU;78033
FPU;78070
FPU;78090
FPU;78104
FPU;78113
FPU;78118
FPU;78123
FPU;78138
FPU;78140
FPU;78172
FPU;78202
FPU;78206
FPU;78217
FPU;78227
FPU;78231
FPU;78234
FPU;78238
FPU;78239
FPU;78245
FPU;78246
FPU;78261
FPU;78267
FPU;78281
FPU;78290
FPU;78291
FPU;78296
FPU;78299
FPU;78300
